"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:BP","humoral immune response","GO:0006959","true","2.3779580346825866e-13","12.623795813916907","254","69","16","21031","TF,IGHG1,HPX,SERPING1,IGHG2,KRT1,C3,S100A9,A2M,TRY8,LTF,LYZ,BPIFA1,DEFA1,ELANE,PRTN3"
"GO:BP","response to other organism","GO:0051707","true","2.5279071878263056e-13","12.59723887522938","1548","69","30","21031","NPC2,VIM,CFL1,ANXA1,CALR,TF,IGHG1,HPX,SERPING1,TH,IGHG2,HP,KRT1,S100A8,C3,PRDX1,S100A9,A2M,TRY8,PRDX2,LCN2,GSTP1,LTF,SCGB1A1,LYZ,MPO,BPIFA1,DEFA1,ELANE,PRTN3"
"GO:BP","response to external biotic stimulus","GO:0043207","false","2.66510385558617e-13","12.574285862423842","1551","69","30","21031","NPC2,VIM,CFL1,ANXA1,CALR,TF,IGHG1,HPX,SERPING1,TH,IGHG2,HP,KRT1,S100A8,C3,PRDX1,S100A9,A2M,TRY8,PRDX2,LCN2,GSTP1,LTF,SCGB1A1,LYZ,MPO,BPIFA1,DEFA1,ELANE,PRTN3"
"GO:BP","response to biotic stimulus","GO:0009607","false","4.896131114444334e-13","12.310146960650643","1586","69","30","21031","NPC2,VIM,CFL1,ANXA1,CALR,TF,IGHG1,HPX,SERPING1,TH,IGHG2,HP,KRT1,S100A8,C3,PRDX1,S100A9,A2M,TRY8,PRDX2,LCN2,GSTP1,LTF,SCGB1A1,LYZ,MPO,BPIFA1,DEFA1,ELANE,PRTN3"
"GO:BP","biological process involved in interspecies interaction between organisms","GO:0044419","false","4.682007524502295e-12","11.32956789267972","1724","69","30","21031","NPC2,VIM,CFL1,ANXA1,CALR,TF,IGHG1,HPX,SERPING1,TH,IGHG2,HP,KRT1,S100A8,C3,PRDX1,S100A9,A2M,TRY8,PRDX2,LCN2,GSTP1,LTF,SCGB1A1,LYZ,MPO,BPIFA1,DEFA1,ELANE,PRTN3"
"GO:BP","response to external stimulus","GO:0009605","false","1.017977570945967e-11","10.992261790684633","2723","69","36","21031","ANXA2,NPC2,VIM,CFL1,S100A4,ANXA1,CALR,TF,IGHG1,CAT,HPX,SERPING1,TH,IGHG2,HP,TUBA1A,KRT1,S100A8,C3,PRDX1,S100A9,A2M,TRY8,PRDX2,SERPINC1,LCN2,APOA1,GSTP1,LTF,SCGB1A1,LYZ,MPO,BPIFA1,DEFA1,ELANE,PRTN3"
"GO:BP","hydrogen peroxide catabolic process","GO:0042744","true","1.130526892963921e-10","9.946719102202376","31","69","8","21031","CAT,HP,HBD,PRDX1,HBB,HBA1,PRDX2,MPO"
"GO:BP","response to oxygen-containing compound","GO:1901700","true","1.3339399168027874e-10","9.874863731430453","1663","69","28","21031","CTSD,CTSH,VIM,CES1,MSN,ANXA1,CALR,CAT,TH,TUFM,ACTB,HP,PKM,TUBA1A,EZR,S100A8,PRDX1,S100A9,HBB,HBA1,A2M,PRDX2,GSTP1,LTF,SCGB1A1,MPO,DEFA1,ELANE"
"GO:BP","antimicrobial humoral response","GO:0019730","false","8.272009896753067e-10","9.082388954653581","131","69","11","21031","TF,IGHG1,IGHG2,S100A9,TRY8,LTF,LYZ,BPIFA1,DEFA1,ELANE,PRTN3"
"GO:BP","defense response","GO:0006952","false","8.332042951211607e-10","9.079248499954955","1791","69","28","21031","VIM,ANXA1,TF,IGHG1,HPX,SERPING1,IGHG2,HP,SERPINA1,KRT1,S100A8,C3,PRDX1,S100A9,A2M,TRY8,PRDX2,LCN2,APOA1,GSTP1,LTF,SCGB1A1,LYZ,MPO,BPIFA1,DEFA1,ELANE,PRTN3"
